,Country Name,Country Code,Indicator Name,Indicator Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
85447,United States,USA,"Population ages 25-29, male (% of male population)",SP.POP.2529.MA.5Y,6.85031761340933,6.88301532053891,6.933325135719071,6.97924254533512,7.003095244283201,7.00323839487104,7.059344466413781,7.090302506367821,7.0809508628395905,7.057852162013599,7.06439935472841
85448,United States,USA,"Population ages 30-34, female (% of female population)",SP.POP.3034.FE.5Y,6.599245882542441,6.52783300996735,6.472499323768161,6.43335797748727,6.4131920921931505,6.413123798144831,6.3814292952192995,6.4100182022997,6.50570358893986,6.62752752354169,6.7200619147691
85449,United States,USA,"Population ages 30-34, male (% of male population)",SP.POP.3034.MA.5Y,6.890482823647621,6.79128170664224,6.722465645699401,6.6866509902632805,6.6791690199921705,6.68817172553321,6.65233035637481,6.6714559459495595,6.756928849075151,6.87556031224029,6.97643918033364
85450,United States,USA,"Population ages 35-39, female (% of female population)",SP.POP.3539.FE.5Y,6.96639570138132,6.8061503045743,6.683662928544309,6.59290079052113,6.5205606849633,6.45776742877473,6.41508642418908,6.341450123023111,6.224845627212041,6.1018565248511205,6.02753728051982
85451,United States,USA,"Population ages 35-39, male (% of male population)",SP.POP.3539.MA.5Y,7.324401952917889,7.146790662275469,6.9906094294846,6.8549213054575,6.739174419135519,6.64587262702308,6.58980117357749,6.5190108533755495,6.41515421019044,6.30412956039732,6.234637801405821
85452,United States,USA,"Population ages 40-44, female (% of female population)",SP.POP.4044.FE.5Y,7.61700778389613,7.45585224994053,7.26550492139148,7.06356898143368,6.87435387616088,6.7140757053410995,6.55368451804387,6.45681509224017,6.42897992673453,6.42971026521313,6.40459023322173
85453,United States,USA,"Population ages 40-44, male (% of male population)",SP.POP.4044.MA.5Y,7.83704125976551,7.685519804206691,7.515612315020231,7.33761723627885,7.16343607305493,7.000845570988999,6.81753356476928,6.682742376513421,6.609508086000531,6.57099910740458,6.52176500032867
85454,United States,USA,"Population ages 45-49, female (% of female population)",SP.POP.4549.FE.5Y,7.51768431605782,7.52593997113176,7.51411011863413,7.4736198693928095,7.39628238887829,7.28236635599796,7.159578745647581,6.9755997909185705,6.740071259912809,6.49960948163414,6.3062613333919595
85455,United States,USA,"Population ages 45-49, male (% of male population)",SP.POP.4549.MA.5Y,7.6703978574765195,7.67709670445427,7.65912576667835,7.6120038886718895,7.534094588545071,7.42890206248176,7.31226926661039,7.14707280295673,6.9345970652566695,6.70879353648494,6.51420671146959
85456,United States,USA,"Population ages 50-54, female (% of female population)",SP.POP.5054.FE.5Y,6.823519102224981,6.908236795208559,7.0004834142945,7.090531301021941,7.16219183546625,7.204259640356329,7.231272593847341,7.249126583986139,7.24865354814917,7.210163091780339,7.11437517332327
85457,United States,USA,"Population ages 50-54, male (% of male population)",SP.POP.5054.MA.5Y,6.7958262285436,6.89598127650172,7.0052431096040495,7.11353467065233,7.20217804277691,7.25759466023998,7.2776286530626395,7.28506048487327,7.27515067799991,7.23472681912346,7.14781138914941
85458,United States,USA,"Population ages 55-59, female (% of female population)",SP.POP.5559.FE.5Y,5.953280437782579,6.09431963210401,6.20495071736704,6.296513436631909,6.386518021364419,6.484457812222481,6.5643353317471504,6.65739943586919,6.758659878788481,6.853534803814981,6.929352828683441
85459,United States,USA,"Population ages 55-59, male (% of male population)",SP.POP.5559.MA.5Y,5.71300243882457,5.87008562891397,5.99818429995733,6.107551236084269,6.215569133171611,6.332407479667371,6.42051426565683,6.52357868164071,6.636546366647,6.74175344235429,6.82430722122491
85460,United States,USA,"Population ages 60-64, female (% of female population)",SP.POP.6064.FE.5Y,4.54951841863038,4.735717951725911,4.95400771065601,5.183222829664349,5.395507481393929,5.57613858644885,5.7170002690111605,5.820130013478509,5.8947608141392696,5.963826561358481,6.0460750092221796
85461,United States,USA,"Population ages 60-64, male (% of male population)",SP.POP.6064.MA.5Y,4.1983691634809395,4.36844491466707,4.584457893254919,4.8217128371178095,5.04638851849312,5.239746111992259,5.39662477220907,5.51111592140764,5.589735445651691,5.65812538689099,5.740305019559011
85462,United States,USA,Population ages 65 and above (% of total),SP.POP.65UP.TO.ZS,12.3208857200084,12.3905071582908,12.4850703675654,12.614481402716,12.7890421530721,13.012430416963001,13.2907766221524,13.6235403068426,13.9970054921467,14.3897106161988,14.7860692786228
85463,United States,USA,"Population ages 65 and above, female",SP.POP.65UP.FE.IN,20906015.0,21153189.0,21457693.0,21833852.0,22278059.0,22797755.0,23374200.0,24048430.0,24792937.0,25592347.0,26416119.0
85464,United States,USA,"Population ages 65 and above, female (% of total)",SP.POP.65UP.FE.ZS,13.9887173171816,14.0208934083693,14.0898238104267,14.2033626019289,14.3680361314041,14.5843074480297,14.8444427967908,15.1632555775249,15.524953074702301,15.9074010336784,16.2960950070828
85465,United States,USA,"Population ages 65 and above, male",SP.POP.65UP.MA.IN,15504248.0,15817595.0,16151235.0,16526025.0,16955081.0,17455790.0,18055657.0,18743467.0,19497423.0,20297505.0,21109090.0
85466,United States,USA,"Population ages 65 and above, male (% of total)",SP.POP.65UP.MA.ZS,10.614441773261499,10.723003958525199,10.844189221811199,10.990178664558101,11.1753468051913,11.4067884557051,11.7048499148892,12.0532212884435,12.4401300898312,12.844560539358099,13.249665949338802
85467,United States,USA,"Population ages 65 and above, total",SP.POP.65UP.TO,36410262.0,36970784.0,37608928.0,38359877.0,39233140.0,40253545.0,41429857.0,42791897.0,44290360.0,45889852.0,47525209.0
85468,United States,USA,"Population ages 65-69, female (% of female population)",SP.POP.6569.FE.5Y,3.64181819870534,3.6994975536731,3.78042187582004,3.8881231947033195,4.02680198993809,4.19568255187374,4.38032916952234,4.5926212233254295,4.81210496959091,5.01238694881285,5.17753592576143
85469,United States,USA,"Population ages 65-69, male (% of male population)",SP.POP.6569.MA.5Y,3.38293724045166,3.42083028710864,3.4626722651365798,3.523052166408,3.62125699820306,3.76463803323238,3.93422435046956,4.14803785372565,4.382472267778001,4.601947178473679,4.78171398441814
85470,United States,USA,"Population ages 70-74, female (% of female population)",SP.POP.7074.FE.5Y,3.14146765766182,3.1089980302763505,3.1020255428758996,3.11983450012496,3.1601307046858103,3.22197562265539,3.28077001194232,3.36472174082794,3.4807332545374603,3.62980071404338,3.80511977151767
85471,United States,USA,"Population ages 70-74, male (% of male population)",SP.POP.7074.MA.5Y,2.6558808038223196,2.6628474186850695,2.6964034006645,2.74850791398184,2.80755848741246,2.86885296966828,2.9083010931519704,2.95558892877005,3.0272828551110296,3.1389867610823603,3.29333423752747
85472,United States,USA,"Population ages 75-79, female (% of female population)",SP.POP.7579.FE.5Y,2.8533901388972,2.8035631120139404,2.7474408562373704,2.69119800494298,2.64708260134353,2.6245486246667595,2.61811411459369,2.62445915140729,2.6376745357882596,2.66261986274159,2.71079851012196
85473,United States,USA,"Population ages 75-79, male (% of male population)",SP.POP.7579.MA.5Y,2.16178627571872,2.1411539875428,2.1127444395653,2.08603848618313,2.07415411890805,2.08459841881963,2.11298945189405,2.15161329739915,2.19050816548818,2.2275035059976203,2.27077456040102
85474,United States,USA,"Population ages 80 and older, female (% of female population)",SP.POP.80UP.FE.5Y,4.35204132191724,4.40883471240591,4.45993553549338,4.504206902157599,4.53402083543671,4.542100648833769,4.56522950073241,4.58145346196419,4.5944403147856905,4.60259350808058,4.602640799681731
85475,United States,USA,"Population ages 80 and older, male (% of male population)",SP.POP.80UP.MA.5Y,2.4138374532688,2.49817226518872,2.5723691164447997,2.63258009798514,2.67237720066771,2.6886990339847796,2.7493350193736,2.79798120854868,2.8398668014540296,2.8761230938044196,2.9038431669921203
85476,United States,USA,"Population ages10-14, male (% of male population)",SP.POP.1014.MA.5Y,7.417262481589121,7.2995475864797195,7.18293980817918,7.074337241647661,6.9876299148711905,6.93186009315326,6.81354689596207,6.72070109997719,6.6645917710452,6.633103825674519,6.60716770809082
85477,United States,USA,Population growth (annual %),SP.POP.GROW,0.9217131671612071,0.9642539171360749,0.9510552427724279,0.945865287282592,0.8766512988029119,0.8359915990852991,0.7638500908266391,0.761807513698898,0.7374058230641259,0.780696606482205,0.784422625629869
85478,United States,USA,"Population, female",SP.POP.TOTL.FE.IN,149449120.0,150869053.0,152292131.0,153723121.0,155052916.0,156317021.0,157460944.0,158596747.0,159697341.0,160883270.0,162100917.0
85479,United States,USA,"Population, female (% of total)",SP.POP.TOTL.FE.ZS,50.5721576242235,50.5627379305997,50.5565583849094,50.5511906513213,50.5434504582679,50.531309651852204,50.513769361800605,50.4920162427849,50.468873253048294,50.4482711295613,50.4329265563715
85480,United States,USA,"Population, male",SP.POP.TOTL.MA.IN,146067479.0,147510859.0,148939076.0,150370845.0,151718613.0,153029842.0,154257913.0,155505876.0,156730054.0,158024131.0,159317903.0
85481,United States,USA,"Population, male (% of total)",SP.POP.TOTL.MA.ZS,49.4278423757765,49.4372620694003,49.4434416150906,49.4488093486787,49.4565495417321,49.468690348147796,49.4862306381995,49.5079837572151,49.531126746951706,49.5517288704387,49.5670734436285
85482,United States,USA,"Population, total",SP.POP.TOTL,295516599.0,298379912.0,301231207.0,304093966.0,306771529.0,309346863.0,311718857.0,314102623.0,316427395.0,318907401.0,321418820.0
85517,United States,USA,Rural population,SP.RUR.TOTL,59316092.0,59380586.0,59435929.0,59486862.0,59495270.0,59481215.0,59413614.0,59340268.0,59244701.0,59166890.0,59086422.0
85518,United States,USA,Rural population (% of total population),SP.RUR.TOTL.ZS,20.072,19.901,19.730999999999998,19.562,19.394000000000002,19.227999999999998,19.06,18.892,18.723,18.553,18.383
85519,United States,USA,Rural population growth (annual %),SP.RUR.TOTL.ZG,0.0733898148736528,0.108670280303657,0.0931570901609545,0.0856572616332229,0.0141332145804876,-0.0236265175683719,-0.11371563902869301,-0.12352608283806199,-0.16117897823828198,-0.131424652844809,-0.13609430646646098
85550,United States,USA,Urban population,SP.URB.TOTL,236200507.0,238999326.0,241795278.0,244607104.0,247276259.0,249865648.0,252305243.0,254762355.0,257182694.0,259740511.0,262332398.0
85551,United States,USA,Urban population (% of total),SP.URB.TOTL.IN.ZS,79.928,80.09899999999999,80.26899999999999,80.438,80.60600000000001,80.77199999999999,80.94,81.108,81.277,81.447,81.617
85552,United States,USA,Urban population growth (annual %),SP.URB.GROW,1.13588459113456,1.17796815968651,1.1630677610175602,1.1561856713353502,1.0852902942882199,1.0417196296547,0.971627084077169,0.969153320720499,0.945553448623068,0.989639409095862,0.992929627258756
